url,status
driverupdate.net/library/driver_list.php?type=networkcard&vendor_id=278&vendor_name=Eicon+Networks+Corporation&device_id=29372&device_name=Eicon+Diva+2.02+S%2FT+(PCI),0
driverwebsites.com/portfolio/?t=1,0
drivewire.com/model/chevrolet-el-camino/,0
driving-school-directory.com/California/Los-Angeles/,0
driving.ca/montreal/buy-car/used/details.html?vehicleId=766792,0
drivinguniversity.com/california-approved-online-traffic-school/barstow.htm,0
drizzten.com/blargchives/001581.html,0
drizzten.com/blog/2006/09/was_kimveer_gills_rapidfire_ri.html,0
drjensen.com/,0
drjfwright.com/chemists.html,0
drjohnkling.com/,0
drjohnmoreau.com/,0
drjohnnyjohnson.com/,0
drjscohen.com/,0
drjsgauthier.ca/english.php,0
drlanders.com/,0
drmanuelgutierrezromero.blogspot.com/,0
drmarksultan.com/,0
drmarksultan.com/dr_sultan.html,0
drmarla.ca/,0
drmarla.ca/aboutdrmarla.php,0
drmci.org/J.%20Arthur%20Morris%20Imaging%20Center,0
drmyersdds.com/,0
drnew.com/honda-car-dealers-in-missouri-state.html,0
drnormanweinstein.com/,0
drnormanweinstein.com/Services_En.htm,0
drodio.com/maryland-real-estate/silver-spring/,0
drodio.com/virginia-real-estate/chantilly/,0
drodio.com/virginia-real-estate/fairfax/,0
droidxforum.com/droid-x-how-to/is-there-a-way-to-backup-onto-your-sd-card/,0
droit.umontreal.ca/international/fichiers/chine_en.html,0
droneworks.org/hdc/about.html,0
dropbears.com/a/art/biography/Archibald_John_Jr_Motley.html,0
dropbears.com/a/art/biography/Theodore_Gericault.html,0
dropbears.com/books/aviation/pioneers.htm,0
dropbears.com/books/aviation/soaring.htm,0
dropcards.com/ulg2010/content/index.php,0
dropndrag.com/shows.html,0
droppingtimber.com/2009/11/portland-timbers-open-tryouts.html,0
droppingtimber.com/2010/02/2010-portland-timbers-schedule.html,0
droppingtimber.com/2010/04/portland-timbers-2010-ussf-season.html,0
droppingtimber.com/2010/06/ac-st-louis-situation-stabilized.html,0
droppingtimber.com/2010/06/boys-from-little-mexico-season-chasing.html,0
droppingtimber.com/2010/06/game-preview-season-resumes-with.html,0
droppingtimber.com/2010/07/portland-timbers-mls-coach-rumors.html,0
dropyourgloves.com/Fights/FightCard.aspx?Player=1153&League=1,0
dropyourgloves.com/Fights/FightCard.aspx?Player=1583,0
dropyourgloves.com/Fights/FightCard.aspx?Player=4758&League=,0
dropyourgloves.com/Fights/FightCard.aspx?Player=9356,0
dropyourgloves.com/Fights/FightCard.aspx?Season=2007&Player=14897&League=18,0
dropyourgloves.com/Fights/GameEvents.aspx?Game=127641,0
dropyourgloves.com/Fights/GameEvents.aspx?Game=131384,0
dropyourgloves.com/Fights/LeagueFighters.aspx?League=2,0
dropyourgloves.com/Fights/LeagueFighters.aspx?League=20,0
dropyourgloves.com/Messages/Thread.aspx?Thread=85408,0
dropyourgloves.com/Players/Player.aspx?Player=13686,0
dropyourgloves.com/Players/Player.aspx?Player=15565,0
dropyourgloves.com/Players/Player.aspx?Player=62025&ShowTransactions=Yes,0
dropyourgloves.com/fights/FightCard.aspx?P=35429&L=20&S=1995,0
dropyourgloves.com/fights/FightCard.aspx?Player=4566,0
dropyourgloves.com/players/Player.aspx?P=34917,0
drownin-turkey.blogspot.com/,0
drparent.com/,0
drpeppersnapplegroup.com/,0
drpeppersnapplegroup.com/brands/7up/,0
drphil.com/,0
drpistone.com/Read-Testimonials/An-Expert-Seeking-Expertise-Bernie-Parent/Hair-Restoration/,0
drrant.net/,0
drray.com/stationids.htm,0
drrobertlevine.com/,0
drrobertschwartzgreenville.biz/,0
drrobertschwartzgreenville.info/,0
drrobertsilverman.com/,0
drrudolfmorgan.com/,0
drrussellsmith.com/,0
drs.wa.gov/,0
drsaugen.com/,0
drscarpellichiro.com/,0
drscore.com/Alabama/Cardiology/search/Stancel-Riley%20Jr_10643146.html,0
drscore.com/Arizona/Physical_Medicine_&_Rehabilitation/search/Paul-Drinkwater_10267170.html,0
drscore.com/California/Obstetrics_&_Gynecology/search/Philip-Adamson_10104136.html,0
drscore.com/Delaware/Internal_Medicine/search/Peter-Rocca_10647759.html,0
drscore.com/Florida/Family_Practice/search/Robert-Brochu_10176870.html,0
drscore.com/Georgia/Cardiology/search/William-Weintraub_10791399.html,0
drscore.com/Illinois/Internal_Medicine/search/Todd-Ing_10397028.html,0
drscore.com/Minnesota/Family_Practice/search/Chad-Fey_10293754.html,0
drscore.com/New-Jersey/Internal_Medicine/search/Randi-Isaacs_10398341.html,0
drscore.com/New-Jersey/Surgery/search/Catalino-Arenas_10123161.html,0
drscore.com/North-Carolina/Psychiatry/search/Lawrence-Greenberg_10341897.html,0
drscore.com/Texas/Family_Practice/search/Neelam-Verma_10774266.html,0
drscore.com/Texas/Neurological_Surgery/search/Frederick-Todd_10755380.html,0
drscore.com/Texas/Neurology/search/Richard-Tallman_10742445.html,0
drscore.com/Texas/Obstetrics_&_Gynecology/search/Vincenzo-Sabella_10662571.html,0
drscore.com/Texas/Surgery/search/Roland-Beaudry_10145452.html,0
drscore.com/Utah/Surgery/search/Robert-Naylor_10562858.html,0
drscore.com/Washington/Family_Practice/search/Steven-Luther_10493123.html,0
drscore.com/doctors-by-name/lso/5900/C.html,0
drscore.com/doctors-by-name/lso/6300/W.html,0
drscore.com/physicianlist.cfm?s=city&w=Charlestown&w2=MA,0
drscore.com/physicianlist.cfm?s=city&w=Lawrence&w2=KS,0
drscore.com/physicianlist.cfm?s=spec&w=Pediatrics&w2=Washington&w3=DC,0
drshow.com.au/,0
drsoundguy.com/,0
drstaley.com/staley.php,0
drstandley.com/saints_stanthonytheabbott.shtml,0
drstanleyimiller.com/,0
drstrange.com/,0
drstrange.com/cart.php?m=music_search&xsubmit=Y&search=Angelic+Upstarts&exact=Y,0
drtomahern.com/Dr_Tom_Ahern.com/Angry_Mad_Horses.html,0
drtoneil.com/,0
dru.org/,0
drudge.com/archive/119509/serial-killer-prowls-south,0
drugdonations.org/fr/dons_de_medicaments.html,0
drugguide.us/tagalog_movie/,0
druglibrary.org/schaffer/library/studies/ledain/ldctoc.html,0
drugrehabfacilities.net/north-dakota/,0
drugs.com/clinical_trials/conjuchem-reports-final-data-confirming-pc-dac-exendin-4-lowers-glucose-weight-phase-ii-diabetes-6719.html,0
drugs.com/clinical_trials/conjuchem-s-pc-dac-exendin-4-lowers-glucose-weight-phase-ii-diabetes-trials-6359.html,0
drugsense.org/mcwilliams/www.marijuanamagazine.com/toc/addictiv.htm,0
drugstore.com/natures-cure-two-part-acne-treatment-system-for-females/qxp44782,0
drugstore.com/natures-cure/qxb14660,0
drugwarfacts.org/addictiv.htm,0
drumforum.org/index.php?/topic/32715-sonor-3007s-vs-ludwig-epic-funk-vs-mapex-meridian-maple/,0
drummerworld.com/Videos/sonnygreer41.html,0
drummerworld.com/drummers/Alvin_Queen.html,0
drummerworld.com/drummers/Barriemore_Barlow.html,0
drummerworld.com/drummers/Bobby_Jarzombek.html,0
drummerworld.com/drummers/Brad_Wilk.html,0
drummerworld.com/drummers/Ed_Shaughnessy.html,0
drummerworld.com/drummers/Eric_Carr_Peter_Criss.html,0
drummerworld.com/drummers/Harvey_Mason.html,0
drummerworld.com/drummers/James_Black.html,0
drummerworld.com/drummers/Jon_Theodore.html,0
drummerworld.com/drummers/Keith_Carlock.html,0
drummerworld.com/drummers/Levon_Helm.html,0
drummerworld.com/drummers/Marco_Minnemann.html,0
drummerworld.com/drummers/Mike_Clark.html,0
drummerworld.com/drummers/Moritz_Mueller.html,0
drummerworld.com/drummers/Ringo_Starr.html,0
drummerworld.com/drummers/Ringo_Starr2.html,0
drummerworld.com/drummers/Robby_Ameen.html,0
drummerworld.com/drummers/Ronald_Bruner_Jr.html,0
drummerworld.com/drummers/Rufus_Speedy_Jones.html,0
drummerworld.com/drummers/Scott_Amendola.html,0
drummerworld.com/drummers/Sheila_E.html,0
drummerworld.com/drummers/Sonny_Greer.html,0
drummerworld.com/drummers/Stewart_Copeland.html,0
drummerworld.com/drummers/Tommy_Igoe.html,0
drummerworld.com/drummers/Vernel_Fournier.html,0
drummerworld.com/drummers/Zutty_Singleton.html,0
drummerworld.com/forums/archive/index.php/t-25606.html,0
drummerworld.com/forums/showthread.php?t=49031,0
drummerworld.com/wishlist/C.html,0
drumsoloartist.com/Site/Drummers/Bruce_Gary.html,0
drumsoloartist.com/Site/Drummers2/Bobby_Jarzombek.html,0
drumsoloartist.com/Site/Drummers3/Joe_English.html,0
drumza.com/product/ESP-Jeff-Hanneman-Guitar-Black.html,0
drumza.com/product/ESP-Jeff-Hanneman-Guitar-Urban-Camouflage.html,0
drumza.com/product/Schecter-Guitar-Research-Blackjack-ATX-Solo-6-Limited-Electric-Guitar-Aged-White.html,0
drumza.com/product/Schecter-Guitar-Research-Omen-Extreme-6-FR-Electric-Guitar-Black-Cherry.html,0
drunk-wife.rape22.com/,0
drunkenpolack.com/?p=1378,0
drunkenpolack.com/?p=2432,0
drunkenpolack.com/?p=2572,0
druwood.com/meijie.html,0
druzequebec.com/,0
drvoyageur.com/amtrak.html,0
drwebman.com/perry_headrick/,0
drwrightendo.com/,0
dryandlaundry.com/results.asp?nSector=22&cSector=Machinery,0
dryandlaundry.com/results.asp?nSector=4&cSector=Dry%20Cleaning,0
drycleanersindex.co.uk/city-Bromley-KENT/,0
dryday.com/united-states/missouri-weather-cities-1/,0
dryday.com/united-states/north-dakota-weather-cities-1/,0
dryguys.com/products/scapewel.php,0
dryicesource.com/dryice/index.php,0
dryicesource.com/dryiceblasting/blasting-seminars-g.php,0
drysdales.com/,0
drysdales.com/Womens/Jeans/Lowrise/detail-6568-Wrangler-Womens-Night-Sky-Ultra-Low-Rise-Jeans.html,0
drywallsettlement.info/,0
ds-scene.net/?s=viewtopic&nid=6692,0
ds.psu.edu/Academics/Degrees/29619.htm,0
ds450hq.com/forums/,0
dsausa.org/about/history.html,0
dsausa.org/dsa.html,0
dsb1.edu.on.ca/schools/floramac/index.php,0
dsbp.cx/index.php?page=cat.html,0
dscottabbott.com/,0
dsebd.org/latest_share_price_scroll_l.php,0
dsebd.org/mkt_depth_3.php,0
dsek.nic.in/Misc/AppttAng.htm,0
dsg.univr.it/?ent=persona&grp=2,0
dsgw.com/firstamericans.html,0
dshs.state.tx.us/vs/marriagedivorce/mindex.shtm,0
dshs.wa.gov/,0
dsireusa.org/incentives/incentive.cfm?Incentive_Code=KS10F&re=1&ee=1,0
dsireusa.org/incentives/incentive.cfm?Incentive_Code=MO67F&re=1&ee=1,0
dslreports.com/faq/sympat?text=1,0
dslreports.com/forum/r24211890-Videotron-in-Ontario,0
dslreports.com/forum/r24516115-Internet-Bell-Business-Internet-SMTP-settings,0
dslreports.com/forum/r24749926-TV-Fibe-TV-Questions,0
dslreports.com/forum/r25376715-tou.tv,0
dslreports.com/reviews/1653,0
dslreports.com/shownews/Rogers-Eliminates-Portable-Internet-Basic-98303,0
dslreports.com/shownews/Verizon-Wireless-Planning-Massive-ReBranding-109072,0
dsml.org/products/jay-z/r-kelly-the-best-of-both-worlds-[edited],0
dsmsportsfreaks.com/2011/11/2011-12-iowa-conference-basketball-preview,0
dsn.caltech.edu/people/faculty/koch.html,0
dspears.com/hijune/,0
dspears.com/junepix/annex/wampas.html,0
dspears.com/junesite/,0
dsprecs.com/,0
dss-accepted.co.uk/,0
dss.louisiana.gov/,0
dss.mo.gov/cd/office/jackson.htm,0
dss.mo.gov/cse/counties.htm,0
dssaccepted.co.uk/,0
dst-sfpa.org/,0
dst-systems-inc.software.informer.com/,0
dstbusinesssystems.com/,0
dsthealthsolutions.com/,0
dsthuntsville.org/,0
dstnoa.org/Delta_Dears.html,0
dsto.defence.gov.au/,0
dstsystems.com/,0
dstsystems.com/cp/cpaff.html,0
dstsystems.com/cp/cphm.html,0
dstsystems.com/cr/crhm.html,0
dstsystems.com/ic/ic_home.html,0
dsuathletics.com/,0
dsuathletics.com/basketball/coaches.aspx,0
dtfonline.com/testimonials.html,0
dtheatre.com/read.php?sid=5367,0
dtheatre.com/read.php?sid=5369,0
dtpd.org/pages/boardinfo.html,0
dtvusaforum.com/dtv-hdtv-reception-antenna-discussion/3344-abc-kgo-tv-ch-7-san-francisco-gone.html,0
dtzbarnicke.com/shell,0
du-bruit.com/samples-big-shug.html,0
duanecarleton.com/,0
duanemorris.com/attorneys/johnareade.html,0
dubaiescortservice.net/escorts/3649,0
dubaifaqs.com/banks-in-dubai.php,0
dubaifurnishedapartments.com/grand-midwest-hotel-apartments-dubai.asp,0
dubaiinternetmarketing.com/butlers-dry-cleaning-laundry-services-the-dubai-mall-mall-of-the-emirates-dubai-uae-2010-11-24.php,0
dubaiinternetmarketing.com/category/united-arab-emirates-2/dubai-2010-uae/dry-cleaning-laundry,0
dubaileisureholidays.com/singapore-holiday-info.html,0
dubailime.com/,0
dubcnn.com/interviews/easki/,0
dubeaufamily.com/retrospect/index.php?m=surnames&sn=Beaudry,0
dubeaufamily.com/retrospect/index.php?m=surnames&sn=Pilon,0
dublin.ie/,0
dublin.patch.com/articles/cow-running-on-freeway-causes-interstate-580-traffic-jam,0
dublinbus.ie/,0
dublindancefestival.ie/festival-performances/amour-acide-et-noix/,0
dublinevents.com/dublin-guest-houses/belgrave-guesthouse.php,0
dublinevents.com/events/live-music/,0
dublinhotelreservations.com/,0
dublinhotels.com/,0
dublinmapped.com/,0
dublinmountaingolf.com/,0
dublinpubscene.com/thepubs/breakfortheborder.html,0
dublinpubscene.com/thepubs/breakfortheborder_map.html,0
dublinschools.net/,0
dublinsingers.org/,0
dublintourist.com/,0
dublintourist.com/details/break_for_the_border.shtml,0
dublintourist.com/details/break_for_the_border_restaurant.shtml,0
dublintoyota.com/,0
duboislc.org/html/DuBoisBio.html,0
dubrovnikcity.com/dubrovnik/attractions/sponza_palace.htm,0
dubtunes.com/dub/2011/11/lady-gaga---marry-the-night.html,0
duc.auburn.edu/,0
duccutters.com/BillJohnson-Moose350.tpl,0
duchesssays.com/,0
duchovny.net/roles/snl.htm,0
duckmarch.com/,0
duckprods.com/projects/mortsahl.html,0
duckprods.com/projects/ms/ms-latimes890925.html,0
ducks.ca/helpduc/sponsor/education/05_06.html,0
duckworksbbs.com/plans/jim/sneakerbox/index.htm,0
duckydoestv.com/so-you-think-you-can-dance-season-4-episode-music-guide/,0
duckydoestv.com/so-you-think-you-can-dance-season-5-episode-music-guide/,0
duclaw.com/,0
duffus.com/Archaeology/elgin_burgh_survey.htm,0
duffus.com/indexof.htm,0
duffus.com/sundaynews7_27_04/plaques_of_moray.htm,0
duffyspetfood.com/home.php,0
dugout-memories.com/kanath.html,0
dugoutcentral.com/?p=1206,0
dugoutcentral.com/?p=1243,0
duguaybilliards.ca/content/readMore1/infobox/page_texts_wrm/template/default/active_id/195,0
duhaime.org/LegalDictionary/B/BlackLetterLaw.aspx,0
dui-coconut-creek.com/,0
dui.com/dui-library/california/news/horse-dui,0
dui.com/indiana/allen,0
dui.com/kentucky/jefferson,0
dui.com/minnesota/le-sueur,0
dui.com/missouri/cass,0
dui.com/missouri/clay,0
dui.com/missouri/jackson,0
dui.com/missouri/platte,0
dui.com/north-dakota/cass,0
dui.com/ohio/allen,0
dui.com/pennsylvania/fayette,0
dui.com/south-carolina/cherokee,0
dui.com/south-carolina/spartanburg,0
dui.com/utah/salt-lake,0
duiattorney.com/dui-basics/opening-closing,0
duiattorney.com/texas/shackelford,0
duiwashington.com/?engine=google,0
duke-energy.com/ohio/savings/power-manager.asp,0
duke.edu/%7Emlc10/MUS140/Biography.htm,0
duke.edu/web/bakkeschol/veritas/speakers.html,0
duke.edu/web/secmod/cv.html,0
duke.edu/web/secmod/pfau/cv.html,0
duke.edu/~eec7/popularculture.html,0
duke.edu/~jspippen/butterflies/exotic-butterflies.htm,0
duke.edu/~pburian/Burian_CV/Curriculum_Vitae.html,0
duke.edu/~tmc/motherpage/albums_prod/alb-philippewynne_jammin.html,0
duke.edu/~tmc/motherpage/albums_solo/alb-bernieworrell_funkofages.html,0
duke.edu/~wc4/PaulPopowich/Twicepress.htm,0
duke.edu/~wj25/Herodotus/Bibliography.html,0
dukebasketballreport.com/articles/?p=41131,0
dukebasketballreport.com/articles/?p=42813,0
dukebasketballreport.com/forums/showthread.php?11248-DeMarcus-Nelson,0
dukebasketballreport.com/forums/showthread.php?21940-2010-2011-Men-s-Basketball-Schedule-From-Ticket-Order,0
dukebasketballreport.com/forums/showthread.php?25735-SI-checks-in-with-DeMarcus-Nelson,0
dukecityfix.com/forum/topics/new-mexico-films,0
dukefertilitycenter.org/about/locations/,0
dukehealth.org/physicians/david_b_goldston,0
dukehealth.org/physicians/physicians_alphabetic/b?b_start:int=80,0
dukehoopblog.com/2011/11/09/2011-12-duke-blue-devils-player-spotlight-michael-gbinije/,0
dukeofed.org/board,0
dukesonline.com/denverpyle.html,0
dukeupress.edu/Catalog/ViewProduct.php?productid=12175,0
dukeupress.edu/Catalog/ViewProduct.php?productid=9298&viewby=title,0
dukewayne.com/showthread.php?p=95412,0
dukewayne.com/showthread.php?t=2116,0
dullesdistrict.com/index.php?q=category/blogs/stone-bridge,0
duluth.lib.mn.us/Databases/BiogClippings.html,0
duluthnewstribune.com/?event=search&keywords=linda%20anderson&order=date&start_row=21&searchrange=all,0
duluthnewstribune.com/event/article/id/204623/,0
duluthtrading.com/,0
dumbartonfootballclub.com/,0
dumcgill.com/,0
dumonthistory.com/a10.html,0
dumz.net46.net/dom/dominic/index.html,0
dunbarandboardman.blogspot.com/,0
duncanfunk.com/,0
duncanroots.com/ancestors/DescendantsofWilliamDuncan.htm,0
duncansmodeltrains.co.uk/hornby-r9660-low-relief-3-arch-viaduct,0
dundurn.com/authors/annette_brock_davis,0
dunelady.com/laporte/births.htm,0
dunelady.com/laporte/cemeteries/stjohncentre/stjohnlutheran3.htm,0
dunelady.com/laporte/cemeteries/stjohncentre/stjohnlutheran7.htm,0
dunenovels.com/,0
dungeonvirgins.com/,0
dunkpoint.com/models/CharlesJohnson.php?v=62034,0
dunkpoint.com/models/GregFoster.php?v=63065,0
dunsmuir-hellman.com/estate.html,0
dunstan.org.au/about/governance.html,0
dunton.org/archive/dunton.htm,0
duodamour.co.uk/,0
duotrope.com/market_4031.aspx,0
dupageeweek.iit.edu/,0
dupemonkey.com/hotfile-avast-internet-security-5-0-594-final-cle-d-activation/139237,0
dupontgroup.com/index.php?page=edward-c-dupont-jr-president,0
dupontmanual.com/mst.htm,0
dupontregistry.com/autos/NewsCenter/NewsCenterDetails.aspx?mmysid=3450,0
dupontregistry.com/autos/Search/DRauSearchDetails.aspx?itemid=875111,0
dupontregistry.com/autos/sitemap/sm-Hummer-H1-for-Sale.aspx,0
dupontwa.com/,0
duquette.org/ENGLISH/Database/dat129.htm,0
duquette.org/ENGLISH/Database/dat150.htm,0
duquette.org/ENGLISH/Database/dat212.htm,0
duquette.org/ENGLISH/Database/dat231.htm,0
duquette.org/ENGLISH/Database/dat251.htm,0
duquette.org/ENGLISH/Database/dat285.htm,0
duquette.org/ENGLISH/Database/dat367.htm,0
duquette.org/ENGLISH/Database/dat389.htm,0
duquette.org/ENGLISH/Database/dat40.htm,0
duquette.org/ENGLISH/Database/idxb.htm,0
duquette.org/ENGLISH/Database/idxc.htm,0
duquette.org/ENGLISH/Database/idxd.htm,0
duquette.org/ENGLISH/Database/idxg.htm,0
duquette.org/ENGLISH/Database/idxv.htm,0
duquette.org/ENGLISH/Extracts/St-Bern-Lacolle.htm,0
dur.ac.uk/classics/postgraduate/taught/epic/,0
duraglider.com/reps-iframe.html,0
durango-songwriters-expo.com/hit-songwriter-bios-jeffrey-steele.html,0
durban.gov.za/,0
durbeckarchive.com/alarie-simoneau.htm,0
durhamcathedral.co.uk/,0
durhamgfc.com/site/index.php?option=com_content&view=article&id=111:montreal-2011&catid=37:slides,0
dusablemuseum.org/,0
dusablemuseum.org/events/category/films/,0
dustedmagazine.com/features/367,0
dustedmagazine.com/features/771,0
dustedmagazine.com/reviews/2062,0
dustedmagazine.com/reviews/2585,0
dustedmagazine.com/reviews/4157,0
dustedmagazine.com/reviews/5971,0
dustincurtis.com/public-fried-chicken.html,0
